, 6 :
<
6, 1:<98>;
79, 1:<485>;
435, 1:<73>;
843, 1:<525>;
897, 1:<86>;
927, 1:<74>;
>
, 925 :
<
1, 1:<490>;
2, 1:<80>;
3, 1:<58>;
4, 1:<461>;
5, 1:<145>;
6, 1:<190>;
7, 1:<77>;
8, 1:<95>;
9, 1:<64>;
10, 1:<214>;
11, 1:<56>;
12, 1:<140>;
13, 1:<113>;
14, 1:<45>;
15, 1:<107>;
16, 1:<461>;
17, 1:<64>;
18, 1:<242>;
19, 1:<92>;
20, 1:<103>;
21, 1:<70>;
22, 1:<36>;
23, 1:<205>;
24, 1:<72>;
25, 1:<52>;
26, 1:<295>;
27, 1:<71>;
28, 1:<702>;
29, 1:<100>;
32, 1:<179>;
33, 1:<55>;
34, 1:<68>;
35, 1:<52>;
36, 1:<23>;
37, 1:<68>;
38, 1:<52>;
39, 1:<106>;
40, 1:<95>;
41, 1:<89>;
42, 1:<97>;
43, 1:<104>;
44, 1:<83>;
45, 1:<370>;
46, 1:<113>;
47, 1:<200>;
48, 1:<45>;
49, 1:<81>;
50, 1:<41>;
51, 1:<109>;
52, 1:<30>;
53, 1:<20>;
54, 1:<524>;
55, 1:<179>;
56, 1:<180>;
57, 1:<94>;
58, 1:<70>;
59, 1:<203>;
60, 1:<194>;
61, 1:<268>;
62, 1:<80>;
63, 1:<96>;
64, 1:<55>;
65, 1:<46>;
66, 1:<76>;
67, 1:<45>;
68, 1:<54>;
69, 1:<100>;
70, 1:<132>;
71, 1:<21>;
72, 1:<40>;
73, 1:<34>;
74, 1:<109>;
75, 1:<77>;
79, 1:<698>;
80, 1:<78>;
81, 1:<104>;
82, 1:<75>;
83, 1:<44>;
84, 1:<98>;
85, 1:<21>;
86, 1:<19>;
87, 1:<40>;
88, 1:<83>;
89, 1:<20>;
90, 1:<83>;
91, 1:<56>;
93, 1:<42>;
96, 1:<73>;
97, 1:<335>;
98, 1:<51>;
100, 1:<87>;
104, 1:<136>;
105, 1:<194>;
106, 1:<27>;
107, 1:<268>;
108, 1:<22>;
109, 1:<460>;
110, 1:<588>;
111, 1:<94>;
112, 1:<54>;
113, 1:<82>;
114, 1:<54>;
115, 1:<90>;
116, 1:<52>;
117, 1:<93>;
118, 1:<46>;
119, 1:<42>;
120, 1:<71>;
121, 1:<114>;
122, 1:<57>;
123, 1:<123>;
124, 1:<72>;
125, 1:<106>;
126, 1:<52>;
127, 1:<98>;
128, 1:<43>;
130, 1:<154>;
131, 1:<74>;
134, 1:<43>;
135, 1:<106>;
136, 1:<247>;
137, 1:<367>;
138, 1:<60>;
139, 1:<19>;
140, 1:<54>;
141, 1:<209>;
142, 1:<26>;
143, 1:<21>;
144, 1:<453>;
145, 1:<198>;
146, 1:<43>;
147, 1:<84>;
148, 1:<61>;
149, 1:<94>;
150, 1:<86>;
151, 1:<46>;
152, 1:<21>;
153, 1:<103>;
154, 1:<45>;
155, 1:<76>;
156, 1:<84>;
157, 1:<151>;
158, 1:<53>;
159, 1:<89>;
160, 1:<77>;
161, 1:<104>;
162, 1:<39>;
163, 1:<20>;
164, 1:<54>;
165, 1:<25>;
166, 1:<20>;
167, 1:<57>;
168, 1:<44>;
169, 1:<65>;
170, 1:<72>;
172, 1:<167>;
173, 1:<47>;
174, 1:<107>;
175, 1:<276>;
176, 1:<293>;
177, 1:<506>;
178, 1:<434>;
179, 1:<487>;
180, 1:<416>;
181, 1:<315>;
182, 1:<90>;
183, 1:<42>;
184, 1:<37>;
185, 1:<38>;
186, 1:<31>;
187, 1:<47>;
188, 1:<88>;
190, 1:<279>;
191, 1:<60>;
192, 1:<261>;
193, 1:<131>;
194, 1:<74>;
195, 1:<213>;
196, 1:<24>;
197, 1:<143>;
198, 1:<175>;
199, 1:<96>;
200, 1:<464>;
201, 1:<45>;
202, 1:<70>;
203, 1:<596>;
204, 1:<47>;
205, 1:<186>;
206, 1:<118>;
207, 1:<113>;
208, 1:<202>;
209, 1:<701>;
210, 1:<106>;
211, 1:<99>;
212, 1:<71>;
213, 1:<167>;
214, 1:<123>;
215, 1:<78>;
217, 1:<103>;
218, 1:<191>;
219, 1:<211>;
220, 1:<174>;
221, 1:<152>;
222, 1:<102>;
223, 1:<699>;
224, 1:<103>;
225, 1:<284>;
226, 1:<87>;
227, 1:<409>;
228, 1:<92>;
229, 1:<213>;
230, 1:<349>;
231, 1:<102>;
232, 1:<453>;
233, 1:<124>;
234, 1:<209>;
235, 1:<464>;
236, 1:<461>;
237, 1:<432>;
238, 1:<398>;
239, 1:<96>;
240, 1:<349>;
241, 1:<86>;
242, 1:<150>;
243, 1:<93>;
244, 1:<95>;
245, 1:<103>;
246, 1:<322>;
247, 1:<478>;
248, 1:<352>;
249, 1:<147>;
250, 1:<81>;
251, 1:<97>;
252, 1:<280>;
253, 1:<77>;
254, 1:<105>;
255, 1:<79>;
256, 1:<205>;
257, 1:<199>;
258, 1:<89>;
259, 1:<143>;
260, 1:<153>;
262, 1:<97>;
